Date,country,cases
2002,Argentina,NA
2002,Australia,NA
2002,Austria,NA
2002,Belgium,NA
2002,Bolivia,NA
2002,Brazil,174
2002,Bulgaria,NA
2002,Canada,NA
2002,Chile,NA
2002,France,NA
2002,Germany,NA
2002,Hungary,NA
2002,Japan,NA
2002,Mexico,NA
2002,Netherlands,NA
2002,New Zealand,NA
2002,Norway,NA
2002,Paraguay,NA
2002,Peru,329
2002,Poland,NA
2002,Romania,NA
2002,Russia,NA
2002,South Africa,NA
2002,Spain,NA
2002,Sweden,NA
2002,Switzerland,NA
2002,Ukraine,NA
2002,United States,NA
2002,Uruguay,NA
2003,Argentina,NA
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,NA
2003,Brazil,162
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,NA
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,315
2003,Poland,NA
2003,Romania,NA
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,NA
2003,Argentina,NA
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,NA
2003,Brazil,174
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,1
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,314
2003,Poland,NA
2003,Romania,NA
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,NA
2003,Argentina,NA
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,NA
2003,Brazil,162
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,0
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,267
2003,Poland,NA
2003,Romania,NA
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,NA
2003,Argentina,NA
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,NA
2003,Brazil,131
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,0
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,241
2003,Poland,NA
2003,Romania,NA
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,NA
2003,Argentina,136
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,NA
2003,Brazil,151
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,0
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,227
2003,Poland,NA
2003,Romania,NA
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,NA
2003,Argentina,145
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,NA
2003,Brazil,184
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,0
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,250
2003,Poland,NA
2003,Romania,664
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,NA
2003,Argentina,141
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,NA
2003,Brazil,162
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,0
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,236
2003,Poland,NA
2003,Romania,736
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,NA
2003,Argentina,135
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,426
2003,Brazil,194
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,0
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,274
2003,Poland,NA
2003,Romania,740
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,NA
2003,Argentina,134
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,427
2003,Brazil,177
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,0
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,270
2003,Poland,NA
2003,Romania,864
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,NA
2003,Argentina,136
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,460
2003,Brazil,223
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,0
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,312
2003,Poland,NA
2003,Romania,824
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,NA
2003,Argentina,134
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,541
2003,Brazil,213
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,1
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,350
2003,Poland,NA
2003,Romania,819
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,105
2003,Argentina,153
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,549
2003,Brazil,228
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,1
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,340
2003,Poland,NA
2003,Romania,821
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,102
2003,Argentina,158
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,647
2003,Brazil,262
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,2
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,301
2003,Poland,NA
2003,Romania,753
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,104
2003,Argentina,187
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,636
2003,Brazil,308
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,1
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,401
2003,Poland,NA
2003,Romania,777
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,110
2003,Argentina,193
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,580
2003,Brazil,259
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,1
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,508
2003,Poland,NA
2003,Romania,757
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,111
2003,Argentina,186
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,537
2003,Brazil,287
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,1
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,527
2003,Poland,NA
2003,Romania,726
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,106
2003,Argentina,209
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,525
2003,Brazil,299
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,2
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,567
2003,Poland,NA
2003,Romania,703
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,104
2003,Argentina,239
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,493
2003,Brazil,319
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,4
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,494
2003,Poland,NA
2003,Romania,655
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,116
2003,Argentina,241
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,560
2003,Brazil,336
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,3
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,456
2003,Poland,NA
2003,Romania,657
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,122
2003,Argentina,232
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,539
2003,Brazil,361
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,1
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,450
2003,Poland,NA
2003,Romania,639
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,119
2003,Argentina,251
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,547
2003,Brazil,385
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,1
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,441
2003,Poland,NA
2003,Romania,613
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,118
2003,Argentina,253
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,567
2003,Brazil,403
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,2
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,497
2003,Poland,NA
2003,Romania,584
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,128
2003,Argentina,261
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,529
2003,Brazil,371
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,2
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,358
2003,Poland,NA
2003,Romania,568
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,157
2003,Argentina,258
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,521
2003,Brazil,334
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,3
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,410
2003,Poland,NA
2003,Romania,561
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,221
2003,Argentina,278
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,526
2003,Brazil,279
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,3
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,427
2003,Poland,NA
2003,Romania,553
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,308
2003,Argentina,348
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,506
2003,Brazil,266
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,4
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,394
2003,Poland,NA
2003,Romania,553
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,251
2003,Argentina,325
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,480
2003,Brazil,256
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,4
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,371
2003,Poland,NA
2003,Romania,545
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,205
2003,Argentina,307
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,475
2003,Brazil,272
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,6
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,441
2003,Poland,NA
2003,Romania,541
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,199
2003,Argentina,239
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,523
2003,Brazil,260
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,4
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,394
2003,Poland,NA
2003,Romania,528
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,189
2003,Argentina,229
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,520
2003,Brazil,225
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,2
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,382
2003,Poland,NA
2003,Romania,522
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,173
2003,Argentina,235
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,566
2003,Brazil,223
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,3
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,388
2003,Poland,NA
2003,Romania,510
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,158
2003,Argentina,225
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,557
2003,Brazil,234
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,1
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,418
2003,Poland,NA
2003,Romania,509
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,178
2003,Argentina,201
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,595
2003,Brazil,262
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,0
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,383
2003,Poland,NA
2003,Romania,496
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,184
2003,Argentina,192
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,578
2003,Brazil,264
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,1
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,468
2003,Poland,NA
2003,Romania,502
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,212
2003,Argentina,224
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,641
2003,Brazil,247
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,2
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,510
2003,Poland,NA
2003,Romania,500
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,214
2003,Argentina,210
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,625
2003,Brazil,246
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,2
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,544
2003,Poland,NA
2003,Romania,491
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,208
2003,Argentina,204
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,613
2003,Brazil,228
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,3
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,630
2003,Poland,NA
2003,Romania,490
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,182
2003,Argentina,213
2003,Australia,NA
2003,Austria,NA
2003,Belgium,NA
2003,Bolivia,607
2003,Brazil,230
2003,Bulgaria,NA
2003,Canada,NA
2003,Chile,3
2003,France,NA
2003,Germany,NA
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,NA
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,576
2003,Poland,NA
2003,Romania,509
2003,Russia,NA
2003,South Africa,NA
2003,Spain,NA
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,NA
2003,Uruguay,162
2003,Argentina,217
2003,Australia,NA
2003,Austria,515
2003,Belgium,50
2003,Bolivia,553
2003,Brazil,243
2003,Bulgaria,NA
2003,Canada,1280
2003,Chile,2
2003,France,25
2003,Germany,839
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,683
2003,Netherlands,NA
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,582
2003,Poland,NA
2003,Romania,539
2003,Russia,NA
2003,South Africa,NA
2003,Spain,26
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,902
2003,Uruguay,149
2003,Argentina,205
2003,Australia,NA
2003,Austria,752
2003,Belgium,44
2003,Bolivia,475
2003,Brazil,216
2003,Bulgaria,NA
2003,Canada,1339
2003,Chile,1
2003,France,25
2003,Germany,1040
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,707
2003,Netherlands,25
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,450
2003,Poland,NA
2003,Romania,642
2003,Russia,NA
2003,South Africa,NA
2003,Spain,23
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,952
2003,Uruguay,147
2003,Argentina,174
2003,Australia,NA
2003,Austria,720
2003,Belgium,63
2003,Bolivia,448
2003,Brazil,206
2003,Bulgaria,NA
2003,Canada,1451
2003,Chile,1
2003,France,30
2003,Germany,1171
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,800
2003,Netherlands,22
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,472
2003,Poland,NA
2003,Romania,706
2003,Russia,NA
2003,South Africa,NA
2003,Spain,43
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,1092
2003,Uruguay,136
2003,Argentina,178
2003,Australia,NA
2003,Austria,727
2003,Belgium,112
2003,Bolivia,405
2003,Brazil,252
2003,Bulgaria,NA
2003,Canada,1593
2003,Chile,1
2003,France,81
2003,Germany,1310
2003,Hungary,NA
2003,Japan,NA
2003,Mexico,858
2003,Netherlands,19
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,395
2003,Poland,NA
2003,Romania,702
2003,Russia,NA
2003,South Africa,NA
2003,Spain,46
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,1209
2003,Uruguay,142
2003,Argentina,178
2003,Australia,NA
2003,Austria,710
2003,Belgium,54
2003,Bolivia,366
2003,Brazil,233
2003,Bulgaria,NA
2003,Canada,1895
2003,Chile,2
2003,France,82
2003,Germany,1210
2003,Hungary,NA
2003,Japan,9
2003,Mexico,755
2003,Netherlands,19
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,385
2003,Poland,NA
2003,Romania,736
2003,Russia,NA
2003,South Africa,NA
2003,Spain,77
2003,Sweden,NA
2003,Switzerland,NA
2003,Ukraine,NA
2003,United States,1249
2003,Uruguay,157
2003,Argentina,184
2003,Australia,NA
2003,Austria,608
2003,Belgium,70
2003,Bolivia,400
2003,Brazil,230
2003,Bulgaria,NA
2003,Canada,1995
2003,Chile,2
2003,France,48
2003,Germany,1055
2003,Hungary,NA
2003,Japan,14
2003,Mexico,843
2003,Netherlands,18
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,364
2003,Poland,NA
2003,Romania,677
2003,Russia,NA
2003,South Africa,NA
2003,Spain,130
2003,Sweden,NA
2003,Switzerland,17
2003,Ukraine,NA
2003,United States,1374
2003,Uruguay,154
2003,Argentina,166
2003,Australia,NA
2003,Austria,661
2003,Belgium,74
2003,Bolivia,427
2003,Brazil,218
2003,Bulgaria,NA
2003,Canada,2335
2003,Chile,4
2003,France,146
2003,Germany,1103
2003,Hungary,NA
2003,Japan,17
2003,Mexico,957
2003,Netherlands,22
2003,New Zealand,NA
2003,Norway,NA
2003,Paraguay,NA
2003,Peru,380
2003,Poland,NA
2003,Romania,655
2003,Russia,NA
2003,South Africa,NA
2003,Spain,141
2003,Sweden,NA
2003,Switzerland,20
2003,Ukraine,NA
2003,United States,1702
2003,Uruguay,136
2003,Argentina,149
2003,Australia,NA
